Method;Job;AnalyzeLaunchVariance;EvaluateOverhead;MaxAbsoluteError;MaxRelativeError;MinInvokeCount;MinIterationTime;OutlierMode;Affinity;EnvironmentVariables;Jit;LargeAddressAware;Platform;PowerPlanMode;Runtime;AllowVeryLargeObjects;Concurrent;CpuGroups;Force;HeapAffinitizeMask;HeapCount;NoAffinitize;RetainVm;Server;Arguments;BuildConfiguration;Clock;EngineFactory;NuGetReferences;Toolchain;IsMutator;InvocationCount;IterationCount;IterationTime;LaunchCount;MaxIterationCount;MaxWarmupIterationCount;MemoryRandomization;MinIterationCount;MinWarmupIterationCount;RunStrategy;UnrollFactor;WarmupCount;RowCount;ColumnCount;Mean;Error;StdDev;StdErr;Min;Q1;Median;Q3;Max;Op/s;Ratio;RatioSD;Gen0;Gen1;Gen2;Allocated;Alloc Ratio
LargeXlsx_Write;ShortRun;False;Default;Default;Default;Default;Default;Default;111111111111;Empty;RyuJit;Default;X64;8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c;.NET 8.0;False;True;False;True;Default;Default;False;False;False;Default;Default;Default;Default;Default;Default;Default;Default;5;Default;1;Default;Default;Default;Default;Default;Default;16;2;10000;10;25.02 ms;4.022 ms;1.044 ms;0.467 ms;23.98 ms;24.23 ms;24.66 ms;25.85 ms;26.38 ms;39.9659;1.00;0.05;2312.5000;250.0000;31.2500;13.89 MB;1.00
LargeXlsx_NoCellRefs;ShortRun;False;Default;Default;Default;Default;Default;Default;111111111111;Empty;RyuJit;Default;X64;8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c;.NET 8.0;False;True;False;True;Default;Default;False;False;False;Default;Default;Default;Default;Default;Default;Default;Default;5;Default;1;Default;Default;Default;Default;Default;Default;16;2;10000;10;19.74 ms;1.490 ms;0.231 ms;0.115 ms;19.46 ms;19.59 ms;19.78 ms;19.93 ms;19.94 ms;50.6605;0.79;0.03;2312.5000;250.0000;31.2500;13.89 MB;1.00
SpreadCheetah_Write;ShortRun;False;Default;Default;Default;Default;Default;Default;111111111111;Empty;RyuJit;Default;X64;8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c;.NET 8.0;False;True;False;True;Default;Default;False;False;False;Default;Default;Default;Default;Default;Default;Default;Default;5;Default;1;Default;Default;Default;Default;Default;Default;16;2;10000;10;20.81 ms;5.351 ms;1.390 ms;0.621 ms;19.56 ms;19.68 ms;20.74 ms;21.08 ms;23.00 ms;48.0502;0.83;0.06;3156.2500;31.2500;0.0000;18.91 MB;1.36
SpreadCheetah_ReusableArray;ShortRun;False;Default;Default;Default;Default;Default;Default;111111111111;Empty;RyuJit;Default;X64;8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c;.NET 8.0;False;True;False;True;Default;Default;False;False;False;Default;Default;Default;Default;Default;Default;Default;Default;5;Default;1;Default;Default;Default;Default;Default;Default;16;2;10000;10;21.73 ms;4.490 ms;1.166 ms;0.521 ms;20.60 ms;20.66 ms;21.60 ms;22.55 ms;23.25 ms;46.0168;0.87;0.05;2281.2500;31.2500;0.0000;13.8 MB;0.99
SpreadCheetah_DataCell;ShortRun;False;Default;Default;Default;Default;Default;Default;111111111111;Empty;RyuJit;Default;X64;8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c;.NET 8.0;False;True;False;True;Default;Default;False;False;False;Default;Default;Default;Default;Default;Default;Default;Default;5;Default;1;Default;Default;Default;Default;Default;Default;16;2;10000;10;20.97 ms;3.915 ms;1.017 ms;0.455 ms;20.00 ms;20.12 ms;20.84 ms;21.38 ms;22.48 ms;47.6977;0.84;0.05;2281.2500;31.2500;0.0000;13.8 MB;0.99
SpreadCheetah_Buffered;ShortRun;False;Default;Default;Default;Default;Default;Default;111111111111;Empty;RyuJit;Default;X64;8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c;.NET 8.0;False;True;False;True;Default;Default;False;False;False;Default;Default;Default;Default;Default;Default;Default;Default;5;Default;1;Default;Default;Default;Default;Default;Default;16;2;10000;10;21.40 ms;2.860 ms;0.743 ms;0.332 ms;20.64 ms;20.76 ms;21.25 ms;22.14 ms;22.21 ms;46.7324;0.86;0.04;2281.2500;31.2500;0.0000;13.8 MB;0.99
MiniExcel_Write;ShortRun;False;Default;Default;Default;Default;Default;Default;111111111111;Empty;RyuJit;Default;X64;8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c;.NET 8.0;False;True;False;True;Default;Default;False;False;False;Default;Default;Default;Default;Default;Default;Default;Default;5;Default;1;Default;Default;Default;Default;Default;Default;16;2;10000;10;68.93 ms;22.477 ms;3.478 ms;1.739 ms;64.09 ms;68.14 ms;69.62 ms;70.40 ms;72.37 ms;14.5085;2.76;0.16;12111.1111;1777.7778;1777.7778;78.84 MB;5.67
ManualOpenXml_Write;ShortRun;False;Default;Default;Default;Default;Default;Default;111111111111;Empty;RyuJit;Default;X64;8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c;.NET 8.0;False;True;False;True;Default;Default;False;False;False;Default;Default;Default;Default;Default;Default;Default;Default;5;Default;1;Default;Default;Default;Default;Default;Default;16;2;10000;10;62.97 ms;21.290 ms;3.295 ms;1.647 ms;59.06 ms;61.64 ms;62.87 ms;64.20 ms;67.09 ms;15.8799;2.52;0.15;3166.6667;166.6667;0.0000;19.51 MB;1.40
LargeXlsx_Write;ShortRun;False;Default;Default;Default;Default;Default;Default;111111111111;Empty;RyuJit;Default;X64;8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c;.NET 8.0;False;True;False;True;Default;Default;False;False;False;Default;Default;Default;Default;Default;Default;Default;Default;5;Default;1;Default;Default;Default;Default;Default;Default;16;2;10000;50;128.16 ms;24.525 ms;3.795 ms;1.898 ms;124.19 ms;126.58 ms;127.55 ms;129.13 ms;133.33 ms;7.8029;1.00;0.04;11000.0000;250.0000;0.0000;67.22 MB;1.00
LargeXlsx_NoCellRefs;ShortRun;False;Default;Default;Default;Default;Default;Default;111111111111;Empty;RyuJit;Default;X64;8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c;.NET 8.0;False;True;False;True;Default;Default;False;False;False;Default;Default;Default;Default;Default;Default;Default;Default;5;Default;1;Default;Default;Default;Default;Default;Default;16;2;10000;50;112.03 ms;22.750 ms;5.908 ms;2.642 ms;102.71 ms;110.89 ms;113.53 ms;114.39 ms;118.63 ms;8.9261;0.87;0.05;11200.0000;400.0000;0.0000;67.22 MB;1.00
