// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 32 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/home/Wuerike.Cavalheiro/workspace/xlsx-stream-uploader-poc/build/bin/Release/XlsxStreamUploaderLoadTest/net8.0/a7f087f1-6bff-4642-8576-fb4178406439/obj/Release/net8.0/" /p:OutDir="/home/Wuerike.Cavalheiro/workspace/xlsx-stream-uploader-poc/build/bin/Release/XlsxStreamUploaderLoadTest/net8.0/a7f087f1-6bff-4642-8576-fb4178406439/bin/Release/net8.0/" /p:OutputPath="/home/Wuerike.Cavalheiro/workspace/xlsx-stream-uploader-poc/build/bin/Release/XlsxStreamUploaderLoadTest/net8.0/a7f087f1-6bff-4642-8576-fb4178406439/bin/Release/net8.0/" in /home/Wuerike.Cavalheiro/workspace/xlsx-stream-uploader-poc/build/bin/Release/XlsxStreamUploaderLoadTest/net8.0/a7f087f1-6bff-4642-8576-fb4178406439
// command took 3.39 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/home/Wuerike.Cavalheiro/workspace/xlsx-stream-uploader-poc/build/bin/Release/XlsxStreamUploaderLoadTest/net8.0/a7f087f1-6bff-4642-8576-fb4178406439/obj/Release/net8.0/" /p:OutDir="/home/Wuerike.Cavalheiro/workspace/xlsx-stream-uploader-poc/build/bin/Release/XlsxStreamUploaderLoadTest/net8.0/a7f087f1-6bff-4642-8576-fb4178406439/bin/Release/net8.0/" /p:OutputPath="/home/Wuerike.Cavalheiro/workspace/xlsx-stream-uploader-poc/build/bin/Release/XlsxStreamUploaderLoadTest/net8.0/a7f087f1-6bff-4642-8576-fb4178406439/bin/Release/net8.0/" --output "/home/Wuerike.Cavalheiro/workspace/xlsx-stream-uploader-poc/build/bin/Release/XlsxStreamUploaderLoadTest/net8.0/a7f087f1-6bff-4642-8576-fb4178406439/bin/Release/net8.0/" in /home/Wuerike.Cavalheiro/workspace/xlsx-stream-uploader-poc/build/bin/Release/XlsxStreamUploaderLoadTest/net8.0/a7f087f1-6bff-4642-8576-fb4178406439
// command took 5.32 sec and exited with 0
// ***** Done, took 00:00:08 (8.88 sec)   *****
// Found 32 benchmarks:
//   XlsxWriterBenchmark.LargeXlsx_Write: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=2) [RowCount=10000, ColumnCount=10]
//   XlsxWriterBenchmark.LargeXlsx_NoCellRefs: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=2) [RowCount=10000, ColumnCount=10]
//   XlsxWriterBenchmark.SpreadCheetah_Write: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=2) [RowCount=10000, ColumnCount=10]
//   XlsxWriterBenchmark.SpreadCheetah_ReusableArray: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=2) [RowCount=10000, ColumnCount=10]
//   XlsxWriterBenchmark.SpreadCheetah_DataCell: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=2) [RowCount=10000, ColumnCount=10]
//   XlsxWriterBenchmark.SpreadCheetah_Buffered: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=2) [RowCount=10000, ColumnCount=10]
//   XlsxWriterBenchmark.MiniExcel_Write: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=2) [RowCount=10000, ColumnCount=10]
//   XlsxWriterBenchmark.ManualOpenXml_Write: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=2) [RowCount=10000, ColumnCount=10]
//   XlsxWriterBenchmark.LargeXlsx_Write: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=2) [RowCount=10000, ColumnCount=50]
//   XlsxWriterBenchmark.LargeXlsx_NoCellRefs: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=2) [RowCount=10000, ColumnCount=50]
//   XlsxWriterBenchmark.SpreadCheetah_Write: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=2) [RowCount=10000, ColumnCount=50]
//   XlsxWriterBenchmark.SpreadCheetah_ReusableArray: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=2) [RowCount=10000, ColumnCount=50]
//   XlsxWriterBenchmark.SpreadCheetah_DataCell: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=2) [RowCount=10000, ColumnCount=50]
//   XlsxWriterBenchmark.SpreadCheetah_Buffered: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=2) [RowCount=10000, ColumnCount=50]
//   XlsxWriterBenchmark.MiniExcel_Write: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=2) [RowCount=10000, ColumnCount=50]
//   XlsxWriterBenchmark.ManualOpenXml_Write: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=2) [RowCount=10000, ColumnCount=50]
//   XlsxWriterBenchmark.LargeXlsx_Write: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=2) [RowCount=100000, ColumnCount=10]
//   XlsxWriterBenchmark.LargeXlsx_NoCellRefs: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=2) [RowCount=100000, ColumnCount=10]
//   XlsxWriterBenchmark.SpreadCheetah_Write: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=2) [RowCount=100000, ColumnCount=10]
//   XlsxWriterBenchmark.SpreadCheetah_ReusableArray: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=2) [RowCount=100000, ColumnCount=10]
//   XlsxWriterBenchmark.SpreadCheetah_DataCell: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=2) [RowCount=100000, ColumnCount=10]
//   XlsxWriterBenchmark.SpreadCheetah_Buffered: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=2) [RowCount=100000, ColumnCount=10]
//   XlsxWriterBenchmark.MiniExcel_Write: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=2) [RowCount=100000, ColumnCount=10]
//   XlsxWriterBenchmark.ManualOpenXml_Write: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=2) [RowCount=100000, ColumnCount=10]
//   XlsxWriterBenchmark.LargeXlsx_Write: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=2) [RowCount=100000, ColumnCount=50]
//   XlsxWriterBenchmark.LargeXlsx_NoCellRefs: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=2) [RowCount=100000, ColumnCount=50]
//   XlsxWriterBenchmark.SpreadCheetah_Write: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=2) [RowCount=100000, ColumnCount=50]
//   XlsxWriterBenchmark.SpreadCheetah_ReusableArray: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=2) [RowCount=100000, ColumnCount=50]
//   XlsxWriterBenchmark.SpreadCheetah_DataCell: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=2) [RowCount=100000, ColumnCount=50]
//   XlsxWriterBenchmark.SpreadCheetah_Buffered: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=2) [RowCount=100000, ColumnCount=50]
//   XlsxWriterBenchmark.MiniExcel_Write: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=2) [RowCount=100000, ColumnCount=50]
//   XlsxWriterBenchmark.ManualOpenXml_Write: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=2) [RowCount=100000, ColumnCount=50]

// **************************
// Benchmark: XlsxWriterBenchmark.LargeXlsx_Write: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=2) [RowCount=10000, ColumnCount=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet a7f087f1-6bff-4642-8576-fb4178406439.dll --anonymousPipes 122 123 --benchmarkName "XlsxStreamUploaderLoadTest.Benchmarks.XlsxWriterBenchmark.LargeXlsx_Write(RowCount: 10000, ColumnCount: 10)" --job ShortRun --benchmarkId 0 in /home/Wuerike.Cavalheiro/workspace/xlsx-stream-uploader-poc/build/bin/Release/XlsxStreamUploaderLoadTest/net8.0/a7f087f1-6bff-4642-8576-fb4178406439/bin/Release/net8.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.21 (8.0.2125.47513), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=2)

OverheadJitting  1: 1 op, 265082.00 ns, 265.0820 us/op
WorkloadJitting  1: 1 op, 136611236.00 ns, 136.6112 ms/op

WorkloadPilot    1: 2 op, 131211362.00 ns, 65.6057 ms/op
WorkloadPilot    2: 3 op, 176044708.00 ns, 58.6816 ms/op
WorkloadPilot    3: 4 op, 118929705.00 ns, 29.7324 ms/op
WorkloadPilot    4: 5 op, 146985419.00 ns, 29.3971 ms/op
WorkloadPilot    5: 6 op, 157055903.00 ns, 26.1760 ms/op
WorkloadPilot    6: 7 op, 170852360.00 ns, 24.4075 ms/op
WorkloadPilot    7: 8 op, 182435452.00 ns, 22.8044 ms/op
WorkloadPilot    8: 9 op, 203562634.00 ns, 22.6181 ms/op
WorkloadPilot    9: 10 op, 225883913.00 ns, 22.5884 ms/op
WorkloadPilot   10: 11 op, 252979955.00 ns, 22.9982 ms/op
WorkloadPilot   11: 12 op, 281797645.00 ns, 23.4831 ms/op
WorkloadPilot   12: 13 op, 294416366.00 ns, 22.6474 ms/op
WorkloadPilot   13: 14 op, 354650583.00 ns, 25.3322 ms/op
WorkloadPilot   14: 15 op, 415957646.00 ns, 27.7305 ms/op
WorkloadPilot   15: 16 op, 413855520.00 ns, 25.8660 ms/op
WorkloadPilot   16: 32 op, 844537398.00 ns, 26.3918 ms/op

WorkloadWarmup   1: 32 op, 756667837.00 ns, 23.6459 ms/op
WorkloadWarmup   2: 32 op, 760975297.00 ns, 23.7805 ms/op

// BeforeActualRun
WorkloadActual   1: 32 op, 789015222.00 ns, 24.6567 ms/op
WorkloadActual   2: 32 op, 767498023.00 ns, 23.9843 ms/op
WorkloadActual   3: 32 op, 844097192.00 ns, 26.3780 ms/op
WorkloadActual   4: 32 op, 775468097.00 ns, 24.2334 ms/op
WorkloadActual   5: 32 op, 827334769.00 ns, 25.8542 ms/op

// AfterActualRun
WorkloadResult   1: 32 op, 789015222.00 ns, 24.6567 ms/op
WorkloadResult   2: 32 op, 767498023.00 ns, 23.9843 ms/op
WorkloadResult   3: 32 op, 844097192.00 ns, 26.3780 ms/op
WorkloadResult   4: 32 op, 775468097.00 ns, 24.2334 ms/op
WorkloadResult   5: 32 op, 827334769.00 ns, 25.8542 ms/op
// GC:  74 8 1 466187136 32
// Threading:  0 0 32

// AfterAll
// Benchmark Process 145415 has exited with code 0.

Mean = 25.021 ms, StdErr = 0.467 ms (1.87%), N = 5, StdDev = 1.044 ms
Min = 23.984 ms, Q1 = 24.233 ms, Median = 24.657 ms, Q3 = 25.854 ms, Max = 26.378 ms
IQR = 1.621 ms, LowerFence = 21.802 ms, UpperFence = 28.285 ms
ConfidenceInterval = [21.000 ms; 29.043 ms] (CI 99.9%), Margin = 4.022 ms (16.07% of Mean)
Skewness = 0.25, Kurtosis = 0.91, MValue = 2

// ** Remained 31 (96,9%) benchmark(s) to run. Estimated finish 2025-12-16 16:46 (0h 5m from now) **
// **************************
// Benchmark: XlsxWriterBenchmark.LargeXlsx_NoCellRefs: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=2) [RowCount=10000, ColumnCount=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet a7f087f1-6bff-4642-8576-fb4178406439.dll --anonymousPipes 124 125 --benchmarkName "XlsxStreamUploaderLoadTest.Benchmarks.XlsxWriterBenchmark.LargeXlsx_NoCellRefs(RowCount: 10000, ColumnCount: 10)" --job ShortRun --benchmarkId 1 in /home/Wuerike.Cavalheiro/workspace/xlsx-stream-uploader-poc/build/bin/Release/XlsxStreamUploaderLoadTest/net8.0/a7f087f1-6bff-4642-8576-fb4178406439/bin/Release/net8.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.21 (8.0.2125.47513), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=2)

OverheadJitting  1: 1 op, 225396.00 ns, 225.3960 us/op
WorkloadJitting  1: 1 op, 117586741.00 ns, 117.5867 ms/op

WorkloadPilot    1: 2 op, 100653299.00 ns, 50.3266 ms/op
WorkloadPilot    2: 3 op, 146694690.00 ns, 48.8982 ms/op
WorkloadPilot    3: 4 op, 140009819.00 ns, 35.0025 ms/op
WorkloadPilot    4: 5 op, 120003939.00 ns, 24.0008 ms/op
WorkloadPilot    5: 6 op, 130279217.00 ns, 21.7132 ms/op
WorkloadPilot    6: 7 op, 165455899.00 ns, 23.6366 ms/op
WorkloadPilot    7: 8 op, 177683583.00 ns, 22.2104 ms/op
WorkloadPilot    8: 9 op, 191755152.00 ns, 21.3061 ms/op
WorkloadPilot    9: 10 op, 230933061.00 ns, 23.0933 ms/op
WorkloadPilot   10: 11 op, 234933673.00 ns, 21.3576 ms/op
WorkloadPilot   11: 12 op, 391485625.00 ns, 32.6238 ms/op
WorkloadPilot   12: 13 op, 262611895.00 ns, 20.2009 ms/op
WorkloadPilot   13: 14 op, 288504235.00 ns, 20.6074 ms/op
WorkloadPilot   14: 15 op, 301743202.00 ns, 20.1162 ms/op
WorkloadPilot   15: 16 op, 332970843.00 ns, 20.8107 ms/op
WorkloadPilot   16: 32 op, 648211297.00 ns, 20.2566 ms/op

WorkloadWarmup   1: 32 op, 671806687.00 ns, 20.9940 ms/op
WorkloadWarmup   2: 32 op, 637890108.00 ns, 19.9341 ms/op

// BeforeActualRun
WorkloadActual   1: 32 op, 765667791.00 ns, 23.9271 ms/op
WorkloadActual   2: 32 op, 637495771.00 ns, 19.9217 ms/op
WorkloadActual   3: 32 op, 628420896.00 ns, 19.6382 ms/op
WorkloadActual   4: 32 op, 622759965.00 ns, 19.4612 ms/op
WorkloadActual   5: 32 op, 637946865.00 ns, 19.9358 ms/op

// AfterActualRun
WorkloadResult   1: 32 op, 637495771.00 ns, 19.9217 ms/op
WorkloadResult   2: 32 op, 628420896.00 ns, 19.6382 ms/op
WorkloadResult   3: 32 op, 622759965.00 ns, 19.4612 ms/op
WorkloadResult   4: 32 op, 637946865.00 ns, 19.9358 ms/op
// GC:  74 8 1 466187136 32
// Threading:  0 0 32

// AfterAll
// Benchmark Process 145508 has exited with code 0.

Mean = 19.739 ms, StdErr = 0.115 ms (0.58%), N = 4, StdDev = 0.231 ms
Min = 19.461 ms, Q1 = 19.594 ms, Median = 19.780 ms, Q3 = 19.925 ms, Max = 19.936 ms
IQR = 0.331 ms, LowerFence = 19.097 ms, UpperFence = 20.422 ms
ConfidenceInterval = [18.249 ms; 21.229 ms] (CI 99.9%), Margin = 1.490 ms (7.55% of Mean)
Skewness = -0.18, Kurtosis = 0.77, MValue = 2

// ** Remained 30 (93,8%) benchmark(s) to run. Estimated finish 2025-12-16 16:45 (0h 5m from now) **
// **************************
// Benchmark: XlsxWriterBenchmark.SpreadCheetah_Write: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=2) [RowCount=10000, ColumnCount=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet a7f087f1-6bff-4642-8576-fb4178406439.dll --anonymousPipes 124 125 --benchmarkName "XlsxStreamUploaderLoadTest.Benchmarks.XlsxWriterBenchmark.SpreadCheetah_Write(RowCount: 10000, ColumnCount: 10)" --job ShortRun --benchmarkId 2 in /home/Wuerike.Cavalheiro/workspace/xlsx-stream-uploader-poc/build/bin/Release/XlsxStreamUploaderLoadTest/net8.0/a7f087f1-6bff-4642-8576-fb4178406439/bin/Release/net8.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.21 (8.0.2125.47513), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=2)

OverheadJitting  1: 1 op, 346561.00 ns, 346.5610 us/op
WorkloadJitting  1: 1 op, 172128274.00 ns, 172.1283 ms/op

WorkloadPilot    1: 2 op, 86049001.00 ns, 43.0245 ms/op
WorkloadPilot    2: 3 op, 123059607.00 ns, 41.0199 ms/op
WorkloadPilot    3: 4 op, 230610620.00 ns, 57.6527 ms/op
WorkloadPilot    4: 5 op, 239415687.00 ns, 47.8831 ms/op
